Location,Time,TPopulation1July,TPopulationMale1July,TPopulationFemale1July,Births,Deaths,MedianAgePop,PopGrowthRate,NetMigrations,TFR,LEx,LExMale,LExFemale,LE15,LE65,CBR,CDR,PopSexRatio,InfantDeaths,Under5Deaths,PopChange,LE65Male,LE65Female,LE15Male,LE15Female,NatChange,PopDensity
India,2025,1463865.525,754775.449,709090.076,23073.267,9717.146,28.8288,0.879,-495.753,1.9435,72.4848,70.954,74.1337,59.7735,15.8569,15.762,6.638,106.4428,501.052,625.084,12860.373,15.1212,16.5711,58.1961,61.4728,13356.121,492.3552
India,2026,1476625.576,761119.796,715505.781,22988.461,9888.274,29.216,0.857,-440.456,1.9293,72.7164,71.1618,74.393,59.9282,15.9334,15.568,6.697,106.3751,480.803,600.054,12659.731,15.1864,16.6608,58.3407,61.6399,13100.187,496.6469
India,2027,1489164.674,767329.679,721834.995,22878.818,10053.751,29.6028,0.834,-406.591,1.9153,72.9624,71.3833,74.6673,60.0922,16.0142,15.364,6.751,106.3026,459.212,573.408,12418.464,15.2542,16.7561,58.4934,61.8175,12825.067,500.8643
India,2028,1501432.739,773379.083,728053.656,22754.838,10242.53,29.9894,0.807,-394.653,1.9019,73.1772,71.5747,74.9093,60.2342,16.0815,15.155,6.822,106.2256,439.785,549.443,12117.667,15.309,16.8377,58.6239,61.9733,12512.308,504.9905
India,2029,1513423.731,779266.885,734156.846,22649.125,10414.149,30.3761,0.784,-370.655,1.8916,73.4089,71.7888,75.1611,60.3972,16.1772,14.965,6.881,106.1445,421.191,526.623,11864.316,15.3938,16.9453,58.7795,62.1451,12234.976,509.0236
India,2030,1525138.844,784994.167,740144.678,22550.562,10596.097,30.7629,0.758,-388.547,1.8832,73.6316,71.992,75.4059,60.5529,16.2681,14.786,6.948,106.0596,403.423,504.758,11565.911,15.4685,17.0535,58.9218,62.3163,11954.465,512.9638
India,2031,1536540.602,790542.762,745997.839,22409.976,10787.748,31.15,0.731,-384.638,1.8728,73.8422,72.1857,75.6356,60.7025,16.3551,14.585,7.021,105.9712,386.691,484.258,11237.603,15.5423,17.1544,59.0618,62.4771,11622.228,516.7987
India,2032,1547607.124,795905.282,751701.842,22237.608,10974.276,31.5397,0.704,-367.88,1.8609,74.062,72.3904,75.8724,60.8608,16.4478,14.369,7.091,105.8804,369.506,463.26,10895.443,15.621,17.2617,59.2103,62.6464,11263.332,520.5208
India,2033,1558324.08,801075.967,757248.113,22082.669,11167.946,31.9324,0.676,-376.26,1.852,74.2747,72.5896,76.0999,61.016,16.539,14.171,7.167,105.7878,353.737,443.837,10538.468,15.7002,17.3651,59.3582,62.8099,10914.723,524.1253
India,2034,1568688.353,806054.512,762633.842,21924.896,11360.374,32.3292,0.65,-374.443,1.8445,74.4932,72.7977,76.3296,61.1752,16.6325,13.977,7.242,105.6935,337.788,424.156,10190.078,15.7827,17.4698,59.5114,62.9756,10564.522,527.6112
India,2035,1578694.796,810840.25,767854.546,21759.073,11565.829,32.7264,0.622,-370.451,1.8379,74.6947,72.9909,76.5402,61.3254,16.7209,13.783,7.326,105.5982,323.761,406.803,9822.807,15.8612,17.568,59.6571,63.1306,10193.244,530.9768
India,2036,1588325.359,815424.39,772900.968,21569.206,11770.893,33.1232,0.594,-359.995,1.8303,74.9006,73.1878,76.7558,61.4779,16.8102,13.58,7.411,105.5018,309.174,388.814,9438.32,15.9389,17.6689,59.8032,63.2899,9798.313,534.2159
India,2037,1597537.007,819784.708,777752.299,21363.357,11993.787,33.5163,0.562,-384.581,1.8223,75.084,73.3621,76.9491,61.6159,16.8909,13.373,7.508,105.4043,296.414,373.048,8984.976,16.008,17.7611,59.9346,63.4352,9369.57,537.3141
India,2038,1606300.648,823908.193,782392.456,21140.946,12201.772,33.9062,0.532,-396.862,1.8136,75.2866,73.5599,77.1565,61.7695,16.9812,13.161,7.596,105.3063,282.837,356.28,8542.307,16.0899,17.8597,60.086,63.5908,8939.174,540.2617
India,2039,1614639.241,827809.822,786829.418,20934.177,12407.792,34.2929,0.504,-391.513,1.8069,75.4915,73.7609,77.365,61.9267,17.0742,12.965,7.685,105.2083,269.97,340.27,8134.877,16.1746,17.9607,60.2415,63.7493,8526.385,543.0663
India,2040,1622580.039,831504.712,791075.326,20758.827,12612.595,34.6749,0.477,-399.517,1.8036,75.6984,73.9656,77.5738,62.0865,17.169,12.794,7.773,105.1107,257.825,325.036,7746.72,16.2605,18.0643,60.3996,63.9102,8146.232,545.7371
India,2041,1630119.369,834991.246,795128.122,20545.376,12836.397,35.0516,0.45,-377.029,1.7976,75.8824,74.1476,77.7593,62.2298,17.2534,12.604,7.875,105.0134,246.911,311.41,7331.939,16.3357,18.1583,60.5407,64.0555,7708.979,548.2729
India,2042,1637235.357,838259.109,798976.248,20330.311,13052.626,35.4219,0.421,-377.652,1.7917,76.0747,74.339,77.9521,62.3801,17.3423,12.417,7.972,104.9166,235.826,297.599,6900.039,16.4151,18.2569,60.6891,64.2074,7277.685,550.6662
India,2043,1643915.269,841302.058,802613.211,20130.64,13269.024,35.787,0.393,-401.828,1.7875,76.265,74.5308,78.1399,62.5306,17.4315,12.246,8.072,104.8204,225.564,284.735,6459.785,16.4971,18.3536,60.8406,64.3561,6861.616,552.913
India,2044,1650186.612,844135.118,806051.494,19947.418,13482.208,36.1468,0.369,-382.311,1.7846,76.4583,74.7244,78.332,62.684,17.5225,12.088,8.17,104.7247,215.65,272.248,6082.9,16.5801,18.4529,60.9938,64.5088,6465.21,555.0223
India,2045,1656067.582,846769.145,809298.438,19749.716,13702.678,36.5033,0.343,-368.009,1.7801,76.6415,74.9101,78.5118,62.831,17.6098,11.926,8.274,104.63,206.529,260.8,5679.041,16.6596,18.5484,61.1415,64.6544,6047.038,557.0003
India,2046,1661548.391,849200.664,812347.728,19576.964,13912.596,36.8584,0.318,-381.779,1.7773,76.8318,75.106,78.695,62.9896,17.7024,11.782,8.373,104.5366,198.666,250.817,5282.577,16.7469,18.6467,61.3042,64.8077,5664.368,558.8437
India,2047,1666628.146,851430.318,815197.829,19391.409,14133.553,37.2139,0.293,-380.935,1.7725,77.0096,75.2901,78.8648,63.1386,17.7893,11.635,8.48,104.4446,191.407,241.629,4876.933,16.8297,18.7384,61.458,64.9504,5257.856,560.5522
India,2048,1671309.726,853458.921,817850.805,19231.386,14351.952,37.5677,0.268,-393.206,1.7692,77.1885,75.4742,79.0372,63.2893,17.8781,11.507,8.587,104.3539,184.572,232.937,4486.226,16.9133,18.8328,61.6122,65.0964,4879.434,562.1268
India,2049,1675619.894,855300.549,820319.345,19095.247,14566.176,37.9182,0.247,-394.954,1.7672,77.3713,75.6645,79.2109,63.4437,17.9689,11.396,8.693,104.2643,178.031,224.559,4134.111,17.0019,18.9263,61.7733,65.2425,4529.071,563.5765
India,2050,1679589.259,856972.023,822617.236,18961.897,14785.322,38.2631,0.227,-371.956,1.7645,77.548,75.849,79.3781,63.5937,18.0579,11.29,8.803,104.1763,171.946,216.803,3804.618,17.0877,19.019,61.9294,65.3852,4176.575,564.9115
India,2051,1683220.886,858474.85,824746.035,18837.731,14997.693,38.6032,0.205,-381.402,1.7618,77.7294,76.0391,79.5492,63.7491,18.1509,11.191,8.91,104.0896,166.139,209.389,3458.635,17.1779,19.1153,62.0917,65.5322,3840.038,566.133
India,2052,1686507.891,859805.973,826701.919,18698.883,15216.102,38.9381,0.185,-367.41,1.757,77.9057,76.2245,79.7147,63.9001,18.2412,11.087,9.022,104.0044,160.457,202.196,3115.377,17.2659,19.2085,62.2498,65.6747,3482.781,567.2385
India,2053,1689465.438,860974.895,828490.544,18582.962,15436.24,39.2664,0.166,-347.008,1.7537,78.0803,76.4125,79.8736,64.0505,18.3311,10.999,9.137,103.9209,155.185,195.482,2799.717,17.3566,19.2979,62.4115,65.8117,3146.722,568.2333
India,2054,1692068.272,861968.485,830099.787,18444.415,15660.996,39.5808,0.142,-377.466,1.7478,78.2476,76.5907,80.0284,64.1969,18.4208,10.901,9.256,103.8391,150.491,189.503,2405.95,17.4455,19.3888,62.5668,65.9479,2783.419,569.1087
India,2055,1694328.245,862793.27,831534.975,18344.901,15872.179,39.8823,0.125,-358.727,1.7452,78.4246,76.7815,80.1895,64.3532,18.5178,10.827,9.368,103.7591,146.121,183.851,2113.996,17.5435,19.4851,62.7346,66.0906,2472.722,569.8688
India,2056,1696276.842,863465.414,832811.428,18262.98,16085.066,40.1735,0.105,-394.714,1.7442,78.6019,76.9726,80.3507,64.5092,18.6144,10.767,9.483,103.6808,141.874,178.342,1783.198,17.6401,19.5821,62.9015,66.2337,2177.914,570.5242
India,2057,1697919.569,863989.5,833930.068,18161.536,16292.879,40.466,0.088,-366.406,1.7414,78.7825,77.1716,80.5101,64.6687,18.7138,10.696,9.596,103.6046,137.587,172.854,1502.255,17.7447,19.6765,63.0774,66.3743,1868.657,571.0767
India,2058,1699255.337,864366.372,834888.965,18045.403,16505.745,40.7538,0.069,-370.373,1.7374,78.9589,77.3631,80.6692,64.8247,18.8109,10.62,9.714,103.5307,133.356,167.481,1169.282,17.8427,19.7734,63.2455,66.5165,1539.658,571.526
India,2059,1700265.999,864586.108,835679.891,17931.044,16723.56,41.0319,0.05,-355.444,1.7341,79.1298,77.5512,80.8207,64.9769,18.9058,10.546,9.836,103.459,129.452,162.506,852.043,17.9415,19.8653,63.4125,66.6518,1207.484,571.8659
India,2060,1700951.714,864648.852,836302.862,17822.217,16939.03,41.3015,0.031,-363.801,1.7318,79.3011,77.7375,80.9747,65.1299,19.0022,10.478,9.959,103.3894,125.696,157.713,519.386,18.0401,19.9606,63.578,66.7904,883.187,572.0965
India,2061,1701283.707,864540.029,836743.678,17686.837,17149.328,41.5666,0.008,-392.908,1.7276,79.4743,77.9284,81.1278,65.2854,19.1011,10.396,10.08,103.322,121.927,152.939,144.6,18.1447,20.0549,63.7493,66.9279,537.509,572.2082
India,2062,1701273.211,864268.125,837005.086,17585.817,17363.384,41.823,-0.01,-388.026,1.7274,79.6447,78.1183,81.2762,65.4385,19.1981,10.337,10.206,103.2572,118.438,148.459,-165.593,18.2483,20.1462,63.9197,67.0615,222.433,572.2047
India,2063,1700949.862,863849.041,837100.821,17455.638,17570.633,42.0629,-0.028,-366.113,1.7249,79.8173,78.3101,81.4274,65.5943,19.298,10.262,10.33,103.1953,114.929,143.996,-481.104,18.3552,20.2402,64.0927,67.1979,-114.995,572.0959
India,2064,1700300.211,863274.528,837025.682,17344.433,17781.016,42.2906,-0.048,-381.611,1.7249,79.9862,78.4961,81.5773,65.7473,19.3958,10.201,10.458,103.136,111.701,139.847,-818.199,18.4583,20.334,64.2609,67.3339,-436.583,571.8774
India,2065,1699297.227,862529.904,836767.323,17209.71,18002.693,42.5127,-0.07,-394.789,1.7231,80.1454,78.6728,81.7171,65.8914,19.488,10.128,10.594,103.0788,108.523,135.814,-1187.769,18.5574,20.4207,64.421,67.4603,-792.983,571.5401
India,2066,1697969.498,861631.77,836337.728,17082.729,18195.101,42.7316,-0.086,-355.315,1.7227,80.3218,78.8696,81.8706,66.0516,19.592,10.061,10.716,103.0244,105.229,131.63,-1467.688,18.6692,20.5179,64.5996,67.5999,-1112.372,571.0935
India,2067,1696316.154,860580.418,835735.736,16937.44,18406.086,42.9481,-0.108,-370.351,1.7207,80.4837,79.052,82.0098,66.1987,19.6868,9.985,10.851,102.9728,102.101,127.678,-1839.0,18.7718,20.6059,64.7651,67.7267,-1468.646,570.5374
India,2068,1694295.58,859354.13,834941.449,16791.47,18609.027,43.1624,-0.13,-384.594,1.7191,80.6477,79.2364,82.1514,66.3481,19.7833,9.911,10.983,102.9239,99.001,123.759,-2202.149,18.8765,20.6953,64.9327,67.8557,-1817.557,569.8578
India,2069,1691921.452,857960.73,833960.723,16632.918,18801.419,43.3741,-0.15,-377.612,1.7165,80.8143,79.424,82.2946,66.5003,19.8821,9.831,11.112,102.8778,95.977,119.923,-2546.106,18.9837,20.7867,65.1041,67.9868,-2168.501,569.0593
India,2070,1689202.539,856403.701,832798.838,16498.187,19004.294,43.5826,-0.171,-385.599,1.7165,80.9687,79.5975,82.4282,66.6419,19.9746,9.767,11.25,102.8344,93.272,116.481,-2891.719,19.0842,20.8725,65.2629,68.1094,-2506.107,568.1448
India,2071,1686157.65,854691.708,831465.942,16371.144,19189.709,43.7874,-0.19,-379.498,1.7174,81.1313,79.7781,82.571,66.7907,20.0721,9.709,11.381,102.7934,90.541,112.986,-3198.06,19.1884,20.9643,65.4281,68.2403,-2818.565,567.1207
India,2072,1682786.825,852825.908,829960.917,16213.598,19377.524,43.9887,-0.211,-379.666,1.715,81.2876,79.955,82.7047,66.9341,20.1654,9.635,11.515,102.7549,87.848,109.569,-3543.59,19.2903,21.05,65.5904,68.3629,-3163.926,565.987
India,2073,1679105.606,850814.059,828291.547,16075.982,19526.396,44.1864,-0.227,-368.429,1.7145,81.4583,80.1442,82.8549,67.0922,20.2723,9.574,11.629,102.7192,85.302,106.315,-3818.847,19.4049,21.1503,65.7654,68.5022,-3450.414,564.7488
India,2074,1675136.968,848669.404,826467.564,15942.145,19692.012,44.3806,-0.246,-368.561,1.7142,81.6145,80.3217,82.9876,67.237,20.3695,9.517,11.755,102.6864,83.013,103.372,-4118.431,19.513,21.2374,65.9305,68.6248,-3749.867,563.414
India,2075,1670860.308,846380.74,824479.567,15794.91,19855.673,44.5715,-0.265,-374.129,1.7121,81.7656,80.4902,83.1197,67.3772,20.4642,9.453,11.884,102.6564,80.751,100.499,-4434.889,19.6153,21.3256,66.0868,68.7474,-4060.763,561.9756
India,2076,1666299.927,843958.38,822341.547,15672.62,19997.581,44.759,-0.281,-360.915,1.7123,81.9228,80.6667,83.2558,67.5239,20.5638,9.406,12.001,102.6287,78.659,97.799,-4685.873,19.7232,21.4176,66.2513,68.8745,-4324.961,560.4418
India,2077,1661484.93,841418.79,820066.14,15555.657,20135.569,44.9426,-0.298,-364.203,1.7126,82.0789,80.8428,83.3899,67.6689,20.6621,9.363,12.119,102.6038,76.572,95.113,-4944.119,19.8314,21.5069,66.4151,68.999,-4579.912,558.8223
India,2078,1656416.56,838762.398,817654.162,15417.3,20269.332,45.1212,-0.313,-340.593,1.7101,82.2295,81.0114,83.5209,67.8096,20.7577,9.308,12.237,102.5816,74.581,92.571,-5192.623,19.9358,21.5946,66.5727,69.1211,-4852.032,557.1176
India,2079,1651101.286,835990.324,815110.961,15291.998,20380.09,45.2951,-0.329,-349.831,1.7084,82.3871,81.1869,83.6588,67.9567,20.8585,9.262,12.343,102.5615,72.588,90.027,-5437.924,20.0442,21.6886,66.7367,69.2499,-5088.092,555.3299
India,2080,1645548.761,833107.258,812441.502,15183.297,20494.5,45.4645,-0.344,-355.938,1.7081,82.5367,81.355,83.7883,68.0966,20.9541,9.227,12.455,102.5437,70.78,87.699,-5667.127,20.1494,21.7752,66.8944,69.3703,-5311.203,553.4624
India,2081,1639778.18,830122.734,809655.446,15050.318,20582.815,45.6296,-0.358,-341.529,1.7047,82.694,81.5282,83.9282,68.2439,21.0559,9.178,12.552,102.5279,68.869,85.275,-5874.034,20.258,21.8708,67.0564,69.5014,-5532.497,551.5215
India,2082,1633817.741,827049.598,806768.143,14956.248,20672.746,45.7898,-0.37,-330.348,1.7051,82.8445,81.6948,84.0613,68.3849,21.1529,9.154,12.653,102.5139,67.182,83.098,-6046.844,20.3625,21.961,67.2128,69.6257,-5716.498,549.5168
India,2083,1627669.471,823889.528,803779.943,14847.157,20750.772,45.9448,-0.384,-346.084,1.7035,82.9955,81.8642,84.1922,68.5264,21.2502,9.122,12.749,102.5019,65.489,80.93,-6249.696,20.4689,22.0496,67.3719,69.7479,-5903.615,547.4489
India,2084,1621344.018,820647.897,800696.12,14749.151,20818.681,46.094,-0.395,-331.679,1.7029,83.1419,82.027,84.3206,68.6643,21.3462,9.097,12.84,102.4918,63.976,78.988,-6401.211,20.5725,22.1384,67.5253,69.8688,-6069.53,545.3214
India,2085,1614843.929,817324.029,797519.9,14649.41,20894.03,46.2367,-0.409,-354.346,1.7018,83.2803,82.18,84.4432,68.7941,21.4359,9.072,12.939,102.4832,62.46,77.06,-6598.966,20.6697,22.2212,67.6692,69.9834,-6244.62,543.1351
India,2086,1608173.606,813917.538,794256.069,14564.53,20947.622,46.373,-0.419,-358.59,1.7024,83.4199,82.3325,84.5688,68.9259,21.5275,9.057,13.026,102.4755,61.131,75.339,-6741.68,20.7661,22.3085,67.8133,70.1019,-6383.092,540.8916
India,2087,1601390.982,810457.588,790933.393,14478.8,20992.632,46.5028,-0.426,-309.735,1.7028,83.5578,82.4833,84.6926,69.0561,21.6183,9.041,13.109,102.4685,59.819,73.655,-6823.569,20.8621,22.3945,67.9556,70.2187,-6513.832,538.6104
India,2088,1594493.06,806944.529,787548.531,14388.654,21026.113,46.6269,-0.437,-334.815,1.7025,83.6967,82.6367,84.8156,69.1869,21.7095,9.024,13.187,102.4628,58.464,71.93,-6972.273,20.9608,22.4784,68.1007,70.334,-6637.459,536.2903
India,2089,1587459.178,803365.525,784093.654,14299.522,21060.119,46.7453,-0.447,-334.893,1.7024,83.8259,82.7758,84.9342,69.3091,21.7948,9.008,13.267,102.4579,57.249,70.377,-7095.491,21.0492,22.5609,68.2323,70.4461,-6760.597,533.9246
India,2090,1580305.096,799728.76,780576.337,14200.394,21057.385,46.8578,-0.456,-355.671,1.7013,83.9678,82.9312,85.0611,69.4433,21.8903,8.986,13.325,102.4536,55.937,68.718,-7212.673,21.1515,22.6495,68.3798,70.5657,-6856.991,531.5184
India,2091,1573053.552,796046.088,777007.464,14110.744,21049.719,46.9651,-0.463,-351.45,1.7015,84.1026,83.0767,85.1842,69.5715,21.9823,8.97,13.381,102.4502,54.784,67.248,-7290.417,21.2472,22.7379,68.518,70.6828,-6938.975,529.0794
India,2092,1565745.949,792337.473,773408.475,14011.573,21023.391,47.0676,-0.468,-312.978,1.7007,84.2434,83.2292,85.3121,69.7051,22.0783,8.949,13.427,102.4475,53.546,65.681,-7324.788,21.3483,22.8289,68.663,70.8037,-7011.818,526.6216
India,2093,1558360.38,788591.76,769768.62,13891.195,20990.202,47.166,-0.478,-347.328,1.6974,84.3801,83.377,85.4364,69.8351,22.1722,8.914,13.469,102.4453,52.324,64.151,-7446.35,21.4461,22.9188,68.8036,70.9221,-7099.007,524.1375
India,2094,1550887.932,784804.331,766083.601,13787.845,20950.714,47.2611,-0.484,-335.68,1.6965,84.5164,83.5257,85.5592,69.9647,22.2655,8.89,13.509,102.4437,51.127,62.64,-7498.546,21.5449,23.0062,68.9451,71.0384,-7162.869,521.6242
India,2095,1543363.232,780993.382,762369.85,13676.409,20909.486,47.3523,-0.489,-317.78,1.6948,84.6446,83.6628,85.6776,70.0869,22.3541,8.861,13.548,102.4428,50.03,61.255,-7550.854,21.6364,23.0918,69.0758,71.1512,-7233.077,519.0934
India,2096,1535804.565,777167.074,758637.49,13584.811,20845.325,47.4399,-0.493,-305.966,1.6957,84.7808,83.8083,85.8035,70.2167,22.4483,8.845,13.573,102.4425,48.955,59.881,-7566.481,21.7335,23.183,69.2144,71.2713,-7260.514,516.5511
India,2097,1528221.481,773330.117,754891.364,13484.674,20786.428,47.5249,-0.497,-297.94,1.6957,84.91,83.9442,85.9252,70.3397,22.5369,8.824,13.602,102.4426,47.908,58.545,-7599.686,21.8235,23.2702,69.3443,71.3867,-7301.754,514.0006
India,2098,1520590.14,769469.233,751120.907,13363.236,20706.443,47.609,-0.504,-319.789,1.6931,85.0418,84.0837,86.0486,70.4656,22.6293,8.788,13.617,102.4428,46.822,57.19,-7662.996,21.9179,23.3607,69.4776,71.5046,-7343.207,511.4339
India,2099,1512932.636,765595.513,747337.124,13274.235,20626.481,47.6925,-0.506,-299.755,1.6948,85.1731,84.2215,86.1726,70.5906,22.7202,8.774,13.633,102.4431,45.792,55.883,-7652.011,22.01,23.4502,69.609,71.6223,-7352.246,508.8584
India,2100,1505251.761,761709.786,743541.975,13154.703,20544.878,47.7755,-0.512,-319.573,1.6926,85.2965,84.3512,86.289,70.7088,22.8066,8.739,13.649,102.4434,44.822,54.663,-7709.741,22.0974,23.5355,69.7334,71.7337,-7390.175,506.275
India,2101,,,,,,,,,,,,,,,,,,,,,,,,,,
